C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).exe
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).deps.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).runtimeconfig.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).runtimeconfig.dev.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).csproj.AssemblyReference.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).AssemblyInfoInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).AssemblyInfo.cs
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).csproj.CoreCompileInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).genruntimeconfig.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).exe
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).deps.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).runtimeconfig.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).runtimeconfig.dev.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\bin\Debug\netcoreapp3.1\Übung 11 (Delegates).pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).csproj.AssemblyReference.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).AssemblyInfoInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).AssemblyInfo.cs
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).csproj.CoreCompileInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 11 a (Delegates)\obj\Debug\netcoreapp3.1\Übung 11 (Delegates).genruntimeconfig.cache
