C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.exe
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.deps.json
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.runtimeconfig.json
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.runtimeconfig.dev.json
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.dll
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.pdb
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.csprojAssemblyReference.cache
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.AssemblyInfoInputs.cache
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.AssemblyInfo.cs
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.csproj.CoreCompileInputs.cache
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.dll
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.pdb
C:\Users\David\Desktop\Schule\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.genruntimeconfig.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.exe
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.deps.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.runtimeconfig.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.runtimeconfig.dev.json
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\bin\Debug\netcoreapp3.1\Übung 1.pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.csprojAssemblyReference.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.AssemblyInfoInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.AssemblyInfo.cs
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.csproj.CoreCompileInputs.cache
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.dll
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.pdb
C:\Users\David\Desktop\Schule TH\Min Semester 2\Prog 2\Prog 2 Übung\Übung 1\obj\Debug\netcoreapp3.1\Übung 1.genruntimeconfig.cache
